2025/06/07 21:16:14 Starting server on http://0.0.0.0:3909
[2m2025-06-07T15:46:14.283803Z[0m [32m INFO[0m [2mgarage::server[0m[2m:[0m Loading configuration...
[2m2025-06-07T15:46:14.284727Z[0m [32m INFO[0m [2mgarage::server[0m[2m:[0m Initializing Garage main data store...
[2m2025-06-07T15:46:14.284791Z[0m [32m INFO[0m [2mgarage_model::garage[0m[2m:[0m Opening database...
[2m2025-06-07T15:46:14.284828Z[0m [32m INFO[0m [2mgarage_db::open[0m[2m:[0m Opening Sqlite database at: /tmp/meta/db.sqlite
[2m2025-06-07T15:46:14.293043Z[0m [32m INFO[0m [2mgarage_model::garage[0m[2m:[0m Initializing RPC...
[2m2025-06-07T15:46:14.293098Z[0m [32m INFO[0m [2mgarage_model::garage[0m[2m:[0m Initialize background variable system...
[2m2025-06-07T15:46:14.293103Z[0m [32m INFO[0m [2mgarage_model::garage[0m[2m:[0m Initialize membership management system...
[2m2025-06-07T15:46:14.293133Z[0m [32m INFO[0m [2mgarage_rpc::system[0m[2m:[0m Node ID of this node: 6abb4bc2de2e24a4
[2m2025-06-07T15:46:14.293176Z[0m [32m INFO[0m [2mgarage_rpc::layout::manager[0m[2m:[0m No valid previous cluster layout stored (IO error: No such file or directory (os error 2)), starting fresh.
[2m2025-06-07T15:46:14.293230Z[0m [32m INFO[0m [2mgarage_rpc::layout::helper[0m[2m:[0m ack_until updated to 0
[2m2025-06-07T15:46:14.293301Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293307Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293311Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293315Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293319Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293322Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293326Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293330Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293334Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293337Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293341Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293345Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293348Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293352Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293356Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293359Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293363Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293367Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293370Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293374Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293388Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293392Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293396Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293400Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293403Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293407Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293411Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293415Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293418Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293422Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293426Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293429Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293433Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293437Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293440Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293444Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293448Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293452Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293455Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293459Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293463Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293466Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293470Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293474Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293477Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293481Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293485Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293489Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293492Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293504Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293508Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293512Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293515Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293519Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293523Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293526Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293530Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293534Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293537Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293541Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293545Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293549Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293552Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293556Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293560Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293563Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293567Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293571Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293574Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
